path	status	coordinate_scope	statistical_scope	result_type	copy_number_awareness	use_decision	caveat	evidence_ref
/moosefs/guarracino/HPRCv2/PHR_III/sequence_level/enrichment/community_summary_table.tsv	context_not_primary	HPRCv2 sequence-level communities; 50-community partition	Sequence-level community summaries	sequence-level HPRCv2 summary	Support-aware by sequence/community; not genome-wide copy-weighted ORA	Use only if v5 explicitly needs sequence-level context or pre-existing rendered plot prototypes	Wrong partition for the current arm-level gene-enrichment narrative; do not substitute for arm-level source	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:102; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:160
/moosefs/guarracino/HPRCv2/PHR_III/sequence_level/enrichment/community_enrichment_*.png	context_not_primary	HPRCv2 sequence-level communities; rendered 50-community plots	Rendered plots for sequence-level enrichment outputs	plot assets	Support-aware by sequence/community; not genome-wide copy-weighted ORA	Use as visual style prototypes only	Existing rendered plots are sequence-level, while the section narrates 15 arm-level communities	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:61; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:77
./chm13.phrs.bed	canonical_interval_reference	CHM13 reference PHR calls; 37 rows	Coordinate interval call set, not enrichment statistics	called-reference PHR interval table	Not enrichment; defines which reference arms have called intervals	Use to gate interval-specific slide wording and rendered reference tracks	Do not force community arms without rows into CHM13 interval claims; missing community arms include chr6_p, chr13_p, chrY_p, chrY_q	./paper_prep/surveys/SURVEY_DATA_inventory.md:20
./chm13.phrs.no_acro.bed	canonical_interval_reference	CHM13 reference PHR calls excluding acrocentric short arms; 29 rows	Coordinate interval call set for conservative no-acro analyses	called-reference PHR interval table	Not enrichment	Use only for no-acro standard/copy-weighted ORA provenance	No-acro outputs are not the same scope as HPRCv2 community enrichment	./paper_prep/surveys/SURVEY_DATA_inventory.md:21
./CHM13-HG002.sub-telo-phrs.bed	context_interval_reference	CHM13 plus HG002 hap0/hap1 PHR intervals; 112 rows	Coordinate interval call set across 3 haplotypes	called/haplotype PHR interval table	Not enrichment	Use as interval context if the figure needs CHM13/HG002 support	Not the source for HPRCv2 465-haplotype community gene enrichment	./paper_prep/surveys/SURVEY_DATA_inventory.md:22
./paper_prep/surveys/SURVEY_03_gene_enrichment.md	canonical_survey	repo-local survey of end-to-end report section 03	Prose synthesis of HPRCv2 arm-level gene enrichment, figure gaps, and slide ideas	survey/provenance guide	Explains copy-aware ORA workstream but is not itself a result table	Use for source orientation and citations in downstream narrative	Prefer underlying TSVs for numbers; survey includes older include/omit decisions that must be revisited	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:83; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:257
./end-to-end-report/report/03_gene_enrichment.md	canonical_narrative	HPRCv2 arm-level gene enrichment narrative	Manuscript/report prose; no embedded figures	narrative source	Not copy-weighted ORA	Use for current section intent and wording constraints	No copy-number-aware ORA section is currently surfaced	./paper_prep/surveys/SURVEY_03_gene_enrichment.md:3; ./paper_prep/surveys/SURVEY_03_gene_enrichment.md:152
./subtelomeric_analysis_report.md	canonical_narrative	Full HPRCv2 report; section 9 gene enrichment plus related TAR1/interval context	Integrated report metrics and cross-section conclusions	narrative source	Not genome-wide copy-weighted ORA	Use as repo-local prose anchor for HPRCv2 gene-enrichment claims	Very broad report; pull exact table-backed metrics from HPRCv2 TSVs when plotting	./subtelomeric_analysis_report.md:483; ./subtelomeric_analysis_report.md:598
./slides/v2-review-zoom/_revision_assets/14_gene_enrichment_or4f/README.md	canonical_asset_inventory	Existing review-zoom OR4F/gene-family revision asset inventory	Provenance and locked OR4F metrics for existing slide candidate	asset inventory	Uses HPRCv2 OR4F/community tables; labels old copy-aware ORA as context	Use for OR4F source lineage and existing slide asset provenance	Current OR4F asset is a slide candidate, not a full v5 copy-number-aware enrichment section	./slides/v2-review-zoom/_revision_assets/14_gene_enrichment_or4f/README.md:15; ./slides/v2-review-zoom/_revision_assets/14_gene_enrichment_or4f/README.md:27
./paper_prep/figures/ed4/sources.tsv	context_design	Extended Data Figure 4 source manifest	Panel source list including standard ORA, copy-weighted comparison, high-copy families, OR4F gradient	figure source manifest	Mixes standard ORA, parked copy-weighted ORA, and HPRCv2 OR4F	Use as design/provenance context only	Check each listed source; several now live under paper_prep/_brainstorming and need caveats	./paper_prep/figures/ed4/sources.tsv:1
./paper_prep/figures/ed4/figure_ed4.R	stale_asset	Extended Data Figure 4 generator	Plot script for GO, copy-weighted, high-copy, OR4F panels	figure generator	Mixes standard ORA and parked copy-weighted ORA	Do not reuse directly; repair paths and source decisions first	Hard-coded stale REPO_ROOT points to agent-697 worktree; panel B relies on caveated copy-weighted table	./paper_prep/figures/ed4/figure_ed4.R:11
./paper_prep/_brainstorming/phr_GO_BP_enrichment.csv	parked_standard_ora	CHM13/no-acro historical PHR gene list workstream; standard ORA	GO BP standard/deduplicated ORA over PHR-only gene set	standard ORA table	Not copy-number-aware	Use only as contrast or historical context	Under parked brainstorming; not current HPRCv2 community source	./paper_prep/surveys/SURVEY_DATA_inventory.md:42
./paper_prep/_brainstorming/phr_coding_only_GO_MF_enrichment.csv	parked_standard_ora	CHM13/no-acro coding-only historical PHR gene list workstream; standard ORA	GO MF standard/deduplicated ORA over coding genes	standard ORA table	Not copy-number-aware	Use as contrast for OR/GTP standard ORA only	Small 23-gene coding query and parked under brainstorming; do not present as HPRCv2 community result	./paper_prep/surveys/SURVEY_DATA_inventory.md:47; ./paper_prep/surveys/SURVEY_DATA_inventory.md:48
./paper_prep/_brainstorming/improved_copy_weighted_enrichment.csv	parked_exploratory_copy_weighted_ora	CHM13/no-acro historical copy table plus genome-wide background	Custom copy-weighted hypergeometric GO terms; BH p_adjusted in file	copy-weighted ORA table	True genome-wide copy-weighted ORA, but exploratory and not validated for production	Do not use as validated slide truth; use only in a caveated backup or after reanalysis	Validation docs warn anti-conservative behavior; script hand-maps smell/olfactory to IL9R/IL9RP genes, conflicting with OR4F prose summaries	./paper_prep/_brainstorming/improved_copy_weighted_enrichment.R:55; ./paper_prep/_brainstorming/copy_number_weighted_ora_methodology_synthesis.md:67
./paper_prep/_brainstorming/improved_copy_weighted_vs_deduplicated_comparison.csv	parked_exploratory_copy_weighted_ora	CHM13/no-acro historical copy table plus genome-wide background	Comparison of deduplicated p-values to copy-weighted p-values/fold enrichments	copy-weighted vs standard comparison	True copy-weighted comparison, but exploratory and not production-validated	Use only as method-motivation or backup until revalidated	Same caveats as improved_copy_weighted_enrichment.csv; p=0 entries and BH assumptions need recalibration	./paper_prep/surveys/SURVEY_DATA_inventory.md:59; ./paper_prep/_brainstorming/statistical_validation_conclusions_and_recommendations.md:84
./paper_prep/_brainstorming/gene_copy_summary.csv	parked_context_copy_table	CHM13/no-acro historical PHR copy summary; 35 gene families	Total copies, arms, chromosomes, communities, biotype per gene family	copy-count summary table	Copy-number table, not ORA	Use as contextual copy counts only; not the canonical HPRCv2 community source	Parked under brainstorming; community labels are from older workstream and may not match final HPRCv2 community labels	./paper_prep/surveys/SURVEY_DATA_inventory.md:35; ./slides/v2-review-zoom/_revision_assets/14_gene_enrichment_or4f/README.md:88
./paper_prep/_brainstorming/all_gene_copies_by_arm.csv	parked_context_copy_table	CHM13/no-acro historical row-per-copy table; 1189 rows	Per-copy arm, interval, sharing pattern, biotype	copy-level source table	Copy-number-aware raw table	Use only if downstream reimplements copy-aware analysis from scratch	Not current HPRCv2 community enrichment; sharing_pattern rows can include arms without called reference intervals	./paper_prep/surveys/SURVEY_DATA_inventory.md:32
./paper_prep/_brainstorming/comprehensive_copy_background.csv	parked_context_copy_table	Genome-wide copy-number background; 58230 rows	Gene background with copies_in_phrs, genome_wide_copies, in_phrs, in_genome flags	genome-wide background table	Copy-number background for exploratory weighted ORA	Use only for reanalysis, not directly for v5 figures	Pair with a validated/permutation method before making statistical claims	./paper_prep/surveys/SURVEY_DATA_inventory.md:34
./paper_prep/_brainstorming/copy_number_weighted_ora_methodology_synthesis.md	method_caveat	Methods synthesis for custom copy-weighted ORA	Statistical validation summary and decision framework	methodology caveat	About copy-weighted ORA	Use to explain why old weighted ORA is not production slide truth	States weighted hypergeometric is anti-conservative under gene-level sampling and BH FDR can fail	./paper_prep/_brainstorming/copy_number_weighted_ora_methodology_synthesis.md:13; ./paper_prep/_brainstorming/copy_number_weighted_ora_methodology_synthesis.md:97
./paper_prep/_brainstorming/statistical_validation_conclusions_and_recommendations.md	method_caveat	Validation framework conclusions for copy-weighted hypergeometric implementation	Null distribution and Type I error validation conclusions	methodology caveat	About copy-weighted ORA validation	Use to justify parking/rejecting old copy-weighted ORA as validated truth	Recommends not deploying current weighted implementation for production use	./paper_prep/_brainstorming/statistical_validation_conclusions_and_recommendations.md:48; ./paper_prep/_brainstorming/statistical_validation_conclusions_and_recommendations.md:86
